index,study_id,author,year,id,group,group_id,group_desc,url,country,continent,lat,long,region,city,lat2,long2,link
618,169,Sungkarat,2011,Sungkarat (2011),ctrl,386,conventional programme of gait retraining,http://www.ncbi.nlm.nih.gov/pubmed/21148267,Thailand,Asia,15.870032,100.992541,,chiang mai,18.7061,98.9817,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/21148267"" target=""_blank"">sungkarat2011</a>"
304,90,Lau,2011,Lau (2011),ctrl,197,gait training on the treadmill at steady speed,http://www.ncbi.nlm.nih.gov/pubmed/21698340,China,Asia,35.86166,104.195397,,hong kong,22.3964,114.1095,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/19509438"" target=""_blank"">hui chan2009</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/21698340"" target=""_blank"">lau2011</a>"
748,208,Yang,2014,Yang (2014),ctrl,474,conventional rehabilitation up to the cross-over point,http://www.ncbi.nlm.nih.gov/pubmed/24388057,Taiwan,Asia,23.69781,120.960515,,kaohsiung,22.6273,120.3014,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/24388057"" target=""_blank"">yang2014</a>"
135,42,Fang,2003,Fang (2003),exp,91,additional early physiotherapy,http://www.ncbi.nlm.nih.gov/pubmed/12971705,China,Asia,35.86166,104.195397,,guangzhou,23.1291,113.2644,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/12971705"" target=""_blank"">fang2003</a>"
151,46,Fuzaro,2011,Fuzaro (2011),exp,99,mCIMT,http://www.ncbi.nlm.nih.gov/pubmed/22378476,Brasil,South America,-14.235004,-51.92528,,sao paulo,-23.5505,-46.6333,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/22378476"" target=""_blank"">fuzaro2011</a>"
46,19,Chen,2011,Chen (2011),ctrl,40,conventional therapy,http://www.ncbi.nlm.nih.gov/pubmed/21504953,Taiwan,Asia,23.69781,120.960515,,hualien,23.9872,121.6016,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/21504953"" target=""_blank"">chen2011</a>"
326,96,Lin,2010,Lin (2010),ctrl,211,standard OT,http://www.ncbi.nlm.nih.gov/pubmed/19729583,Taiwan,Asia,23.69781,120.960515,,taoyuan,24.9936,121.301,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/18042603"" target=""_blank"">lin2007</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/19729583"" target=""_blank"">lin2010</a>"
209,63,Hsieh,2012,Hsieh (2012),ctrl,135,conventional physical and occupational therapy,http://www.ncbi.nlm.nih.gov/pubmed/22895994,Taiwan,Asia,23.69781,120.960515,,taipei,25.033,121.5654,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/22228607"" target=""_blank"">wu2012</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/22895994"" target=""_blank"">hsieh2012</a>"
12,5,Arya,2012,Arya (2012),ctrl,10,standard care,http://www.ncbi.nlm.nih.gov/pubmed/22668675,India,Asia,20.593684,78.96288,uttar pradesh,lucknow,26.8467,80.9462,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/22120031"" target=""_blank"">verma2011</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/22668675"" target=""_blank"">arya2012</a>"
278,84,Kuys,2011,Kuys (2011),ctrl,184,conventional therapy,http://www.ncbi.nlm.nih.gov/pubmed/20921032,Australia,Australia,-25.274398,133.775136,,brisbane,-27.4698,153.0251,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/20921032"" target=""_blank"">kuys2011</a>"
439,125,Pandian,2012,Pandian (2012),exp,279,brunnstrom based therapy,http://www.ncbi.nlm.nih.gov/pubmed/22703742,India,Asia,20.593684,78.96288,,new delhi,28.6139,77.209,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/22703742"" target=""_blank"">pandian2012</a>"
41,17,Cauraugh,2003,Cauraugh (2003),ctrl,35,bilateral arm training,http://www.ncbi.nlm.nih.gov/pubmed/14568122,USA,North America,37.09024,-95.712891,FL,gainesville,29.6516,-82.3248,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/12920254"" target=""_blank"">duncan2003</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/14568122"" target=""_blank"">cauraugh2003</a>"
141,44,Fisher,2011,Fisher (2011),exp,95,robot assited gait therapy,http://www.ncbi.nlm.nih.gov/pubmed/21642064,USA,North America,37.09024,-95.712891,TX,houston,29.7604,-95.3698,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/17172550"" target=""_blank"">boake2007</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/21642064"" target=""_blank"">fisher2011</a>"
36,15,Burgar,2011,Burgar (2011),exp,30,robot lo,http://www.ncbi.nlm.nih.gov/pubmed/21674393,USA,North America,37.09024,-95.712891,TX,temple,31.0982,-97.3428,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/21674393"" target=""_blank"">burgar2011</a>"
566,157,Schwartz,2009,Schwartz (2009),ctrl,355,regular physiotherapy,http://www.ncbi.nlm.nih.gov/pubmed/19627940,Israel,Asia,31.046051,34.851612,,jerusalem,31.7683,35.2137,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/19627940"" target=""_blank"">schwartz2009</a>"
