Data,study_id,Channel,year,id,Owner,group_id,group_desc,SKU,country,continent,region,city,country,city,lat2,long2,link,time_MAX,Sales Value Monthly Change,MissingTime50,time_MIN,detailed_time,exp_dur,fu_dur,age_base,age_category,age_SD,days_ps,days_cat,yrs_ps,stroke_type,nihss_base,mmse_base,mMmse_base,fim_base,brunstrom_base,frenchay_base,fac_base,barthel_base,mBarthel_base,motricity_base,BBS_base,BBT_base,gcs_base,MAS_base,sis_base,rivermead_base,ashworth_base,mAshworth_base,rankin_base,bdi_base,cesd_base,ops_base,terminal_dropout,outcome_name,outcome_extremity,ue_subscale,le_subscale,outcomenamecat,SCOAR_outcome,p_outcome_stated,itt_analysis,base_n,base_m,base_sd,difference_score,term_n,term_m,term_sd,diff_base,diff_term,fu_n,fu_m,fu_sd,est_corr,term_diff,term_s_diff,fu_diff,fu_s_diff,term_d,fu_d,j_corr_factor,Price,MissingTermG,MissingData,fu_g,term_Vd,fu_Vd,term_Vg,termvginv,fu_Vg,chck2,notes
1/12/2012,92,laver,2012,laver (2012),exp,202,balance training using Wii fit,http://www.ncbi.nlm.nih.gov/pubmed/22409245,Australia,Australia,adelaide,adelaide,Australia,adelaide,-34.9285,138.6007,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/22409245"" target=""_blank"">laver (2012)</a>",4.2,4.2,Time 50 OK,4.2,1,12.3,,85.2,Remaining,,2,<90days,0.005479452,0,,26.23,,,,,,,,,,,,,,,,,,,,,2,tug,le,,balance,balance,lohse,1,1,22,37.95,18.77,,22,27.9,10.44,,,,,,0.5,-10.05,15.18727263,,18.77,0.661738302,,0.963855422,0.63782005,Term G OK,All OK,,0.055406763,,0.05147384,19.42734406,,,sign reversed for time measure
1/12/2012,84,kuys,2011,kuys (2011),ctrl,184,conventional therapy,http://www.ncbi.nlm.nih.gov/pubmed/20921032,Australia,Australia,brisbane,brisbane,Australia,brisbane,-27.4698,153.0251,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/20921032"" target=""_blank"">kuys (2011)</a>",30,30,Time 50 OK,30,2,42,126,72,Remaining,17,49,<90days,0.134246575,0,,28,,,,,,,80,,,,,"<4,5,6",,,,,,,,,0,10mwt,le,,speed,speed,lohse,0,1,15,0.58,0.36,,15,0.68,0.37,0,0,12,0.66,0.41,0.5,0.1,0.365034245,0.08,0.382805434,0.273946901,0.208983449,0.945454545,0.259004342,Term G OK,All OK,0.197584352,0.06916823,0.068122469,0.061828395,16.17379846,0.060893606,Yes,"The authors report and intention to treat analysis, but according to their tables, it does not look like missing data were carried forward."
1/12/2012,11,brock,2011,brock (2011),exp,23,bobath + task specific practice,http://www.ncbi.nlm.nih.gov/pubmed/21788266,Australia,Australia,victoria,melbourne,Australia,melbourne,-37.8136,144.9631,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/15574110"" target=""_blank"">blennerhassett (2004)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/21788266"" target=""_blank"">brock (2011)</a>",6,6,Time 50 OK,6,1,14,,61.3,50th Percentile,13,60.3,<90days,0.165205479,1,,,,,,,,,,,,,,,,,,,,,,,2,6minwt,le,,capacity,capacity,lohse,1,0,14,102.6,64.5,,12,192.5,113.5,0,0,,,,0.5,89.9,90.32072483,,64.5,0.995341879,,0.941176471,0.936792357,Term G OK,All OK,,0.106810909,,0.094614508,10.56920362,,Yes,
1/12/2012,3,ada,2013,ada (2013),exp,6,four months of walking training,http://www.ncbi.nlm.nih.gov/pubmed/23464674,Australia,Australia,new south wales,sydney,Australia,sydney,-33.8688,151.2093,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/10768528"" target=""_blank"">dean (2000)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/14586916"" target=""_blank"">ada (2003)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/15482247"" target=""_blank"">mcclellan (2004)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/18422947"" target=""_blank"">lee (2008)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/23464674"" target=""_blank"">ada (2013)</a>",24,24,Time 50 OK,24,1,120,365,70,Remaining,,660,>1year,1.808219178,0,,,,,,,,,,,,,,,,,,,,,,,0,6minwt,le,,capacity,capacity,lohse,1,1,34,232,124,,34,289,131,,,34,250,130,0.5,57,127.5480302,18,127.0354281,0.446890477,0.141692757,0.977099237,0.436656344,Term G OK,All OK,0.138447884,0.032348693,0.029707012,0.030884038,32.37918565,0.028361965,,
1/12/2012,43,feys,1998,feys (1998),exp,94,SC + sensory therapy,http://www.ncbi.nlm.nih.gov/pubmed/9550512,Belgium,Europe,leuven,leuven,Belgium,leuven,50.8798,4.7005,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/9550512"" target=""_blank"">feys (1998)</a>",30,30,Time 50 OK,30,2,42,365,65.62,75th Percentile,,21.4,<90days,0.058630137,1,,,,,,,,,,,,,,,,,,,,,,,10,fma-ue,ue,fma,,fma,lohse,0,0,50,2.367857143,0.782868222,,40,2.932142857,0.707106781,,,37,3.45,0.63134534,0.5,0.564285714,0.750236705,1.082142857,0.72258311,0.752143571,1.49760331,0.984615385,0.740572131,Term G OK,All OK,1.474563259,0.0256572,0.042428157,0.02487382,40.20291214,0.041132717,Yes,primary outcome was the log of the Brunnstrom Fugl Meyer; estimated from Figure 1
1/12/2012,145,ribeiro,2013,ribeiro (2013),exp,330,"PNF therapy, no other gait therapies given",http://www.ncbi.nlm.nih.gov/pubmed/23172402,Brasil,South America,natal,natal,Brasil,natal,-5.7793,-35.2009,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/23172402"" target=""_blank"">ribeiro (2013)</a>",6,6,Time 50 OK,6,1,28,,58.33,50th Percentile,8.94,593.1,>1year,1.624931507,1,6.44,,,68,,,3.22,,,,,,,,,,,1.33,,,,,2,STREAM,,,,other,lohse,0,0,9,66.2,17.8,,9,74.6,18.2,,,9,,,0.5,8.4,18.00111108,,17.8,0.466637863,,0.903225806,0.42147936,Term G OK,All OK,,0.123208383,,0.100515476,9.948716753,,,
1/12/2012,46,fuzaro,2011,fuzaro (2011),exp,100,modified forced use therapy,http://www.ncbi.nlm.nih.gov/pubmed/22378476,Brasil,South America,sao paulo,sao paulo,Brasil,sao paulo,-23.5505,-46.6333,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/22378476"" target=""_blank"">fuzaro (2011)</a>",23,11.5,Time 50 OK,0,1,28,90,57.8,50th Percentile,15.65,924.9,>1year,2.533972603,1,,,,,,,,,,,45,,,,48.61,,,,,,,,12,SIS,,,,other,lohse,0,0,18,48.61,7.31,,18,54.44,8.41,,,18,53.78,9.42,0.5,5.83,7.879219504,5.17,8.431266216,0.739921003,0.61319378,0.955223881,0.706790212,Term G OK,All OK,0.585737342,0.070763419,0.066000184,0.06456827,15.48748325,0.060222043,Yes,
1/12/2012,119,olney,2006,olney (2006),exp,266,one week supervised followed by 9 weeks home training,http://www.ncbi.nlm.nih.gov/pubmed/16410482,Canada,North America,ontario,kingston,Canada,kingston,44.2312,-76.486,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/10960936"" target=""_blank"">walker (2000)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/16410482"" target=""_blank"">olney (2006)</a>",45,45,Time 50 OK,45,1,70,365,65.8,75th Percentile,,1241,>1year,3.4,0,,,,,,,,,,,,,,,,,,,,,,,3,6minwt,le,,capacity,capacity,lohse,1,1,35,0.76,0.34,,32,0.87,0.37,,,25,0.91,0.36,0.5,0.11,0.354624395,0.15,0.348415131,0.310187346,0.430520912,0.977777778,0.303294294,Term G OK,All OK,0.420953781,0.029945946,0.031219261,0.028629803,34.92863713,0.029847155,,"the authors state intention to treat, but also state that no missing values were imputed and observations were not carried forward."
1/12/2012,185,vistin,1998,vistin (1998),ctrl,420,treadmill walking with full weight bearing,http://www.ncbi.nlm.nih.gov/pubmed/9626282,Canada,North America,quebec,montreal,Canada,montreal,45.5017,-73.5673,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/15293485"" target=""_blank"">salbach (2004)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/9626282"" target=""_blank"">vistin (1998)</a>",7.92,7.92,Time 50 OK,7.92,1,42,90,66.7,75th Percentile,,78.4,<90days,0.214794521,0,,,,,,,,,,,21.9,,,,,,,,,,,,14,bbs,le,,balance,balance,lohse,0,0,50,21.9,16.6,,36,27.76,21.3,,,36,34.35,21.3,0.5,5.86,18.70242854,12.45,18.70242854,0.313328292,0.665688949,0.984615385,0.308507857,Term G OK,All OK,0.655447581,0.020981746,0.024431418,0.02034112,49.16150143,0.023685464,,
1/12/2012,147,richards,2004,richards (2004),exp,334,treadmill training and isokinetic exercise,http://www.ncbi.nlm.nih.gov/pubmed/15537991,Canada,North America,quebec,quebec city,Canada,quebec city,46.8139,-71.208,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/15537991"" target=""_blank"">richards (2004)</a>",39.1,39.1,Time 50 OK,39.1,2,56,,62.9,75th Percentile,12,52,<90days,0.142465753,1,,,,,,,,,,,,,,,,,,,,,,,2,gait speed SSV,le,,speed,speed,lohse,1,1,32,26.51,14.22,,32,52.77,33.25,,,32,62.17,34.94,0.5,26.26,25.57118398,35.66,26.67406981,1.026937197,1.336878859,0.975609756,1.001889948,Term G OK,All OK,1.304272057,0.047728125,0.059175704,0.045428317,22.0127019,0.056324287,,
